bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_ses-01_task-atten_bold	0.0007827666666666667	0.004756161166666667	0	21.079884784214038	1.4385283500668888	0.9933106094314381	0.43755074928322213	6451.03515625	0.08132350028568734	4	1.3333333333333333	1.6007609523809523	1.5130057142857143	1.7376685714285713	1.5516085714285714	0.023637	-0.005639336071908474	0.004578045103698969	300	64	64	38	7.668943044962104	2.0	3.5	3.5	3.5	53.729275457256264	5.184166115567568	21.6573543548584	10.176667213439941	103772.0	0.0	75.09667205810547	39.868961334228516	1.9637321440034823	107.55535260404864	810.8458251953125	813.068359375	21420.0	652.6593658447266	974.5136993408203	106.01844024658203	97.2674966705963
sub-01_ses-02_task-atten_bold	0.0007201666666666666	0.0055242062	0	23.37071161662208	1.358334008561873	1.0073051452173916	0.41423824901969264	30360.97265625	0.053702438057333955	1	0.3333333333333333	1.5601542857142858	1.4489971428571429	1.7155857142857143	1.51588	0.0241014	-0.004959824960678816	0.0052682338282465935	300	64	64	38	7.67050035889489	2.0	3.5	3.5	3.5	64.93506386438585	1.6407464810680599	7.442995548248291	2.390000104904175	104134.0	0.0	29.046667098999023	18.8820858001709	2.2648149287693036	54.82171457692717	416.9395751953125	417.1966857910156	21113.0	338.5053405761719	502.19133911132803	54.38847351074219	80.88025472871959
sub-02_ses-01_task-atten_bold	0.0002217543859649123	0.026434637092731833	2	45.8757700183815	1.194643961367628	0.997405631430364	0.45032308137266097	13289.060546875	0.10877852947978119	56	7.017543859649122	1.835498181818182	1.75068	2.0186545454545457	1.73716	0.0215254	-0.0040467591024935246	0.011549828574061394	798	80	80	54	7.0470027461819695	0.75	2.75	2.75	2.75	30.616976062157462	67.59588483379586	319.5077209472656	85.73558807373047	239066.0	2.0250625610351562	1451.847412109375	704.503173828125	1.2309157852634245	1345.7843846754029	9763.05078125	9731.142578125	52878.0	7690.678564453125	12069.334277343749	1380.8779296875	34.58527889358811
sub-02_ses-02_task-atten_bold	0.0003867669172932331	0.025571021428571428	2	48.29851654490592	1.2049544685194473	1.0067879340652441	0.4529873486918969	11497.3408203125	0.11399834525299506	71	8.897243107769423	1.8666145454545455	1.7904145454545455	2.0413890909090906	1.76804	0.02109	-0.006050249096006155	0.014313680119812489	798	80	80	54	6.810640628513458	0.75	2.75	2.75	2.75	36.82591183590572	68.00276001004065	329.9019775390625	88.73182678222656	239375.0	26.23320713043213	1448.774011230467	745.05322265625	1.204123629915447	1301.2831524605706	9367.9599609375	9330.3447265625	52531.0	7321.69677734375	11706.234375	1369.9527587890625	34.1076216121437
sub-03_ses-01_task-atten_bold	0.004073466666666667	0.0113597344	0	22.800280006688975	1.1391501111036784	1.0021212887290973	0.4775868358867276	23146.3203125	0.13086671932866328	26	8.666666666666666	1.5350857142857144	1.3886371428571427	1.70144	1.5151800000000002	0.0671766	0.004786400124430656	0.00697507057338953	300	64	64	38	8.004649625361873	2.0	3.5	3.5	3.5	31.03191865054591	3.212304571108861	17.358470916748047	3.8933334350585938	95991.0	0.06000000238418579	85.88333511352539	41.656768798828125	2.849397635920117	70.92026445349534	593.0438232421875	591.00830078125	27582.0	488.1936920166016	712.2481689453124	73.831787109375	59.1290342900902
sub-03_ses-02_task-atten_bold	0.0033900333333333334	0.017896159	0	23.051586916421403	0.9764463181939809	0.9121031319063547	0.46968209575887027	22309.86328125	0.1116366595078441	21	7.0	1.6327857142857143	1.476022857142857	1.7982342857142857	1.6241	0.0555149	0.007833525538444519	0.011724444106221199	300	64	64	38	7.460283754094155	2.0	3.5	3.5	3.5	35.588370646080676	3.5681296479092737	17.204471588134766	4.043333530426025	97450.0	0.09666667133569717	81.30499992370615	40.723819732666016	2.0839361665657936	77.39185390416404	604.0873413085938	600.2100219726562	26917.0	489.9180114746094	736.1880004882811	80.45255279541016	50.984525023028255
sub-04_ses-01_task-atten_bold	0.006639733333333333	0.029633867333333334	0	41.291263414581934	1.0935370161204023	0.99101823270903	0.46975570045036624	22621.833984375	0.7732206509125702	246	82.0	1.795252380952381	1.6652371428571429	1.9038857142857142	1.8166342857142859	0.0776172	-0.00043439489672891796	0.012526335194706917	300	64	64	38	6.890939708669152	2.0	3.5	3.5	3.5	54.06469983985922	2.9503786057053016	11.348686218261719	3.383333444595337	96151.0	0.7133333683013916	41.4950008392334	25.571847915649414	1.2689978660517038	71.7530291975354	515.461181640625	511.91168212890625	27632.0	404.6781692504883	637.3798492431639	74.28630065917969	32.87494551832788
sub-04_ses-02_task-atten_bold	0.0014440740740740744	0.007653239696969697	3	26.08423985037163	1.3479552083108124	1.0069772320945938	0.49615773434681687	5312.93896484375	0.15503611267713602	63	21.21212121212121	1.6617428192594126	1.570997142857143	1.7458371428571429	1.6683941720639521	0.0396084	-0.0016481520142406225	0.010131601244211197	297	64	64	38	7.439446671059255	2.0	3.5	3.5	3.500000238418579	57.27172172279689	5.885481576913743	25.593809127807617	10.303030014038086	94585.0	0.939393937587738	82.12188568115238	51.19865417480469	1.3027585166587663	100.78202138716858	759.78271484375	756.658203125	28532.0	609.795932006836	927.3146209716797	101.7071533203125	76.56931839999743
sub-05_ses-01_task-atten_bold	0.0004846	0.005589572700000001	0	21.376959631806013	1.1696236391973243	0.9935210904347824	0.44263309629349656	19921.275390625	0.09186802618832918	10	3.3333333333333335	1.626775238095238	1.5042114285714285	1.7664028571428572	1.6097114285714285	0.0313652	-0.002162727527320385	0.007987779565155506	300	64	64	38	7.275763119223176	2.0	3.5	3.5	3.5	47.39101337851251	4.091982108936265	16.084505081176758	4.6566667556762695	100995.0	0.01666666753590107	68.59200210571242	40.3411979675293	0.6726333773248534	93.91299608788681	658.81396484375	658.9750366210938	23438.0	520.5441925048829	803.4201843261718	90.56932830810547	73.9292218205519
sub-05_ses-02_task-atten_bold	0.0006183125000000002	0.03211977	0	47.28313398300374	1.1497778039924902	1.0034278015394236	0.4428992399923672	13730.337890625	0.08452015333692478	38	4.75	1.6330803986790137	1.5038472727272727	1.7978581818181818	1.5975357414915856	0.0181929	-0.0017431494779884815	0.010073152370750904	800	80	80	54	7.727855280553463	0.75	2.75	2.75	2.799999952316284	36.86722241808037	3.6750002349815643	13.488903045654297	3.6575000286102295	241355.0	0.004999999888241291	57.800623703002856	31.558725357055664	1.7420104143245165	52.69355057699951	428.69451904296875	428.2287292480469	51167.0	344.2609802246094	518.7833862304686	55.413116455078125	32.01793813146651
sub-06_ses-01_task-atten_bold	0.0001679625	0.03076666875	0	44.08231924280346	1.1182848941301629	0.9861044023779717	0.4167262718920767	13963.9873046875	0.07504402858249	5	0.625	1.7100133333333334	1.6237745454545454	1.8508981818181818	1.6553672727272728	0.00765023	-0.01120151486247778	0.0009973321575671434	800	80	80	54	7.989654672972104	0.75	2.75	2.75	2.75	33.55853076505326	52.41925016349578	280.6784973144531	79.60499572753906	251127.0	1.556249976158142	1275.824938964843	679.57373046875	2.265759522259848	1119.7193991353367	9304.72265625	9311.04296875	43928.0	7556.8863525390625	11163.340380859376	1165.3741455078125	34.30239158915356
sub-06_ses-02_task-atten_bold	0.00037993742177722155	0.05119710087609512	1	41.83708089093985	1.0908533990350873	0.9736608507769424	0.40303451825331027	19466.048828125	0.11548481051835255	58	7.259073842302879	1.6496184289924036	1.5307309090909091	1.8187636363636364	1.5993607415226654	0.005611	-0.007978678680956364	0.008874126709997654	799	80	80	54	8.911743114510859	0.75	2.75	2.75	2.799999952316284	47.34010441385055	2.931803943168196	11.517663955688477	3.2528159618377686	253253.0	0.30538174510002136	51.25206604003898	28.084104537963867	3.7762093048314203	44.61167630709821	444.8503112792969	445.28411865234375	42255.0	370.4122741699219	523.2606994628907	49.96540451049805	29.339457869529724
sub-07_ses-01_task-atten_bold	0.00017551939924906137	0.02687328710888611	1	49.2701771384461	1.1791659748496244	1.0025196714786977	0.47424205769829186	8642.60546875	0.05370163711088859	0	0.0	1.5757003764010673	1.4908727272727271	1.750189090909091	1.4860393110213845	0.0137141	0.00669977767392993	0.008898225612938404	799	80	80	54	7.205236124248643	0.75	2.75	2.75	2.799999952316284	16.319662533205744	4.249260522448623	17.77750587463379	4.185231685638428	236891.0	0.0	97.25845336914062	37.16957092285156	3.2082362766314985	47.9767824686047	385.2583312988281	385.34478759765625	53998.0	305.05520477294925	469.3122085571289	53.48072052001953	34.374124590773135
sub-07_ses-02_task-atten_bold	0.000181475	0.027051693375	0	51.7543030739174	1.214151987296622	0.9969323494868575	0.48998688239499155	7289.6015625	0.06236757473572324	1	0.125	1.667780606060606	1.5917818181818182	1.8308	1.58076	0.00813481	0.002924846950918436	0.012779705226421356	800	80	80	54	7.096114030308444	0.75	2.75	2.75	2.75	13.750805130994213	78.20170183839963	438.5600891113281	98.11249542236328	234577.0	35.19874954223633	2377.6661132812496	873.02783203125	3.3092124088873085	1054.7824354624017	8210.1728515625	8223.634765625	55833.0	6464.8787109375	10005.089453124998	1158.88232421875	34.302974867634475
sub-08_ses-01_task-atten_bold	0.003694115432873275	0.031557280928481805	3	56.05090371325389	1.3807360775251247	1.0301442367587954	0.44586153428072456	11403.64453125	0.17311979807224862	106	13.299874529485571	1.8606109090909093	1.7371309090909093	2.001410909090909	1.843290909090909	0.0212881	-0.005663045682013035	0.010354048572480679	797	80	80	54	6.971598736449883	0.75	2.75	2.75	2.75	32.02718956795543	63.80769997677266	310.28106689453125	90.09661102294922	240921.0	5.041405200958252	1262.0125732421875	700.948974609375	0.7911535929474298	1364.5246794168356	9550.6337890625	9512.400390625	51590.0	7498.478930664062	11873.410937499999	1364.4371337890625	29.16319136985112
sub-08_ses-02_task-atten_bold	0.0005626	0.0308294085	0	47.13551697707134	1.1575982587734666	0.9874548132790987	0.44489037406436627	13758.1318359375	0.0792484879175555	30	3.75	1.795461818181818	1.7036036363636364	1.9375454545454545	1.7452363636363637	0.0122322	-0.002621466526761651	0.007830765098333359	800	80	80	54	7.128635471520995	0.75	2.75	2.75	2.75	37.95600927644168	52.25616301455159	268.1543884277344	76.0687484741211	239819.0	2.1598748683929463	1111.5270751953092	630.892822265625	0.7877630698848819	1231.804271639733	8835.6640625	8786.291015625	52720.0	6996.174536132812	10945.250195312497	1232.5230712890625	32.01653639739379
sub-09_ses-01_task-atten_bold	0.0005266	0.034943070625	0	48.413815380187756	1.1430538777096368	0.99075372020025	0.43554420663062166	12391.3583984375	0.14801186541164355	122	15.25	1.734489696969697	1.6804181818181818	1.8460945454545454	1.6769563636363636	0.00902767	-0.003552638692781329	0.005145518574863672	800	80	80	54	7.161997318776447	0.75	2.75	2.75	2.75	25.47601664322026	61.27039287347002	323.80029296875	81.76625061035156	247247.0	27.6875	1469.36848144531	729.8504638671875	0.31391417530335985	1311.4152328561781	8970.0400390625	8965.96484375	46990.0	7051.7150390625	11020.727832031249	1251.8671875	27.168138586799614
sub-09_ses-02_task-atten_bold	0.0015829375000000004	0.038874021875	0	45.46395797655817	1.1240363817772212	1.026313902428036	0.42440111762966826	12408.0322265625	0.08804639809933423	89	11.125	1.616347736028508	1.5331345454545455	1.7734836363636364	1.5424250262673416	0.0164249	0.0005883635021746159	0.00777039909735322	800	80	80	54	7.73712168746304	0.75	2.75	2.75	2.799999952316284	29.594642359914488	4.243948426296388	15.439111709594727	4.258749961853027	249611.0	0.14999999105930328	65.70500183105469	35.41720199584961	0.9573488354418918	61.116530136369626	468.9139404296875	468.8505859375	45116.0	375.9015579223633	567.0465393066406	60.59687423706055	26.775078207137994
sub-10_ses-01_task-atten_bold	0.0021167625	0.053840847500000004	0	51.26483467973726	1.0962375795369188	1.0042673647809761	0.4621339305384752	9362.888671875	0.21316820140874926	208	26.0	1.810952260886242	1.681178181818182	2.0246	1.7270786008405448	0.0176874	0.009032252244651318	0.01654261350631714	800	80	80	54	7.506899408849904	0.75	2.75	2.75	2.799999952316284	18.466911697975085	4.725794394746649	18.862428665161133	4.713749885559082	240134.0	0.6387499570846558	88.62968444824205	39.96807861328125	1.7325075363219966	54.91926372191918	451.31719970703125	451.1524963378906	52225.0	357.57598266601565	548.1902587890623	60.09780502319336	22.166032579552848
sub-10_ses-02_task-atten_bold	0.0030313249999999996	0.075842750125	0	54.69293924275347	1.075279627033792	0.9974624708010018	0.45788173827438866	7534.2314453125	0.401216225568479	324	40.5	1.804743202288751	1.6884762172494179	2.009996363636364	1.7157570259804709	0.0158984	0.010871071368455887	0.02250753529369831	800	80	80	54	7.714019946847869	0.75	2.750000238418579	2.75	2.8000001907348633	20.805817143848714	4.872201356754479	17.261577606201172	5.09499979019165	241763.0	1.1737499237060547	78.46062545776364	35.35353088378906	1.8444103597189043	50.51964344832097	425.0027770996094	425.15875244140625	51595.0	339.12737731933595	513.4058349609373	55.11453628540039	19.276155492989346
